row_id,assembly_id,comp_id,quantity
1,DT-TRA-OAK-R,COMP003,0.15
2,DT-TRA-OAK-R,COMP008,0.060
3,DT-TRA-OAK-R,COMP011,0.002
4,DT-TRA-OAK-R,COMP027,0.007
5,DT-TRA-OAK-L,COMP003,0.22
6,DT-TRA-OAK-L,COMP008,0.060
7,DT-TRA-OAK-L,COMP011,0.002
8,DT-TRA-OAK-L,COMP027,0.007
9,DT-MOD-MAP-R,COMP004,0.15
10,DT-MOD-MAP-R,COMP008,0.060
11,DT-MOD-MAP-R,COMP011,0.002
12,DT-MOD-MAP-R,COMP026,0.007
13,DT-MOD-MAP-R,COMP013,0.0012
14,DT-MOD-MAP-L,COMP004,0.22
15,DT-MOD-MAP-L,COMP008,0.060
16,DT-MOD-MAP-L,COMP011,0.002
17,DT-MOD-MAP-L,COMP026,0.007
18,DT-MOD-MAP-L,COMP013,0.0012
19,DT-CON-CHE-R,COMP005,0.15
20,DT-CON-CHE-R,COMP008,0.060
21,DT-CON-CHE-R,COMP011,0.002
22,DT-CON-CHE-R,COMP025,0.007
23,DT-CON-CHE-R,COMP014,0.0012
24,DT-CON-CHE-L,COMP005,0.22
25,DT-CON-CHE-L,COMP008,0.060
26,DT-CON-CHE-L,COMP011,0.002
27,DT-CON-CHE-L,COMP025,0.007
28,DT-CON-CHE-L,COMP014,0.0012
29,DT-RUS-WAL-R,COMP006,0.15
30,DT-RUS-WAL-R,COMP008,0.060
31,DT-RUS-WAL-R,COMP011,0.002
32,DT-RUS-WAL-R,COMP024,0.007
33,DT-RUS-WAL-R,COMP015,0.0012
34,DT-RUS-WAL-R,COMP033,4
35,DT-RUS-WAL-L,COMP006,0.22
36,DT-RUS-WAL-L,COMP008,0.060
37,DT-RUS-WAL-L,COMP011,0.002
38,DT-RUS-WAL-L,COMP024,0.007
39,DT-RUS-WAL-L,COMP015,0.0012
40,DT-RUS-WAL-L,COMP033,4
41,DT-IND-MAH-R,COMP002,0.15
42,DT-IND-MAH-R,COMP008,0.060
43,DT-IND-MAH-R,COMP011,0.002
44,DT-IND-MAH-R,COMP023,0.007
45,DT-IND-MAH-R,COMP016,0.0012
46,DT-IND-MAH-L,COMP002,0.22
47,DT-IND-MAH-L,COMP008,0.060
48,DT-IND-MAH-L,COMP011,0.002
49,DT-IND-MAH-L,COMP023,0.007
50,DT-IND-MAH-L,COMP016,0.0012
51,DT-ART-PIN-R,COMP001,0.15
52,DT-ART-PIN-R,COMP008,0.060
53,DT-ART-PIN-R,COMP011,0.002
54,DT-ART-PIN-R,COMP028,0.007
55,DT-ART-PIN-L,COMP001,0.22
56,DT-ART-PIN-L,COMP008,0.060
57,DT-ART-PIN-L,COMP011,0.002
58,DT-ART-PIN-L,COMP028,0.0012
