row_id,item_name,comp_id,comp_name,comp_weight,comp_price,order_quantity,assembling_quantity,ordered_weight,unit_cost,component_cost
1,Dining Table Traditional Oak For 4 people,COMP003,Oak,1,185.00,18,0.150,2.700,185.000000,499.500000000
2,Dining Table Traditional Oak For 4 people,COMP008,Nails Big,1,8.80,18,0.060,1.080,8.800000,9.504000000
3,Dining Table Traditional Oak For 4 people,COMP011,Glue PVA,1,3.20,18,0.002,0.036,3.200000,0.115200000
4,Dining Table Traditional Oak For 4 people,COMP027,Gel Stain,1,15.45,18,0.007,0.126,15.450000,1.946700000
5,Dining Table Modern Maple For 4 people,COMP004,Maple,1,190.00,30,0.150,4.500,190.000000,855.000000000
6,Dining Table Modern Maple For 4 people,COMP008,Nails Big,1,8.80,30,0.060,1.800,8.800000,15.840000000
7,Dining Table Modern Maple For 4 people,COMP011,Glue PVA,1,3.20,30,0.002,0.060,3.200000,0.192000000
8,Dining Table Modern Maple For 4 people,COMP026,Dye Powdered,1,15.45,30,0.007,0.210,15.450000,3.244500000
9,Dining Table Modern Maple For 4 people,COMP013,Oil Linseed,1,12.60,30,0.001,0.030,12.600000,0.378000000
10,Dining Table Rustic Walnut For 8-10 people,COMP006,Walnut,1,256.00,39,0.220,8.580,256.000000,2196.480000000
11,Dining Table Rustic Walnut For 8-10 people,COMP008,Nails Big,1,8.80,39,0.060,2.340,8.800000,20.592000000
12,Dining Table Rustic Walnut For 8-10 people,COMP011,Glue PVA,1,3.20,39,0.002,0.078,3.200000,0.249600000
13,Dining Table Rustic Walnut For 8-10 people,COMP024,Dye Water-Based ,1,17.98,39,0.007,0.273,17.980000,4.908540000
14,Dining Table Rustic Walnut For 8-10 people,COMP015,Oil Danish,1,7.60,39,0.001,0.039,7.600000,0.296400000
15,Dining Table Rustic Walnut For 8-10 people,COMP033,Mettal element 1,1,0.96,39,4.000,156.000,0.960000,149.760000000
16,Couch Art Deco Large,COMP003,Oak,1,185.00,46,0.190,8.740,185.000000,1616.900000000
17,Couch Art Deco Large,COMP007,Nails Small,1,9.50,46,0.210,9.660,9.500000,91.770000000
18,Couch Art Deco Large,COMP010,Screw Small,1,11.00,46,0.140,6.440,11.000000,70.840000000
19,Couch Art Deco Large,COMP012,Glue Acrylic ,1,4.10,46,0.002,0.092,4.100000,0.377200000
